,Infectious agent,Common name,Signs and symptoms,Diagnosis,Treatment,Vaccine(s)
150,Neisseria meningitidis,Meningococcal disease,"Flu-like symptoms, stiff neck, altered mental status, seizures, purpura",,"Treatment in primary care usually involves prompt intramuscular administration of benzylpenicillin, and then an urgent transfer to hospital (hopefully, an academic level I medical center, or at least a hospital with round the clock neurological care, ideally with neurological intensive and critical care units) for further care. Once in the hospital, the antibiotics of choice are usually IV broad spectrum 3rd generation cephalosporins, e.g., cefotaxime or ceftriaxone. Benzylpenicillin and chloramphenicol are also effective.",Yes
151,usually Metagonimus yokagawai,Metagonimiasis,Diarrhea and colicky abdominal pain,Metagonimiasis is diagnosed by eggs seen in feces.,Praziquantel,No
152,Microsporidia phylum,Microsporidiosis,,PCR,Fumagillin has been used in the treatment. Another agent used is albendazole.,No
153,Molluscum contagiosum virus (MCV),Molluscum contagiosum (MC),"Small, raised, pink lesions with a dimple in the center",Based on appearance,"Cimetidine, podophyllotoxin",No
154,Monkeypox virus,Monkeypox,"Fever, headache, muscle pains, shivering, blistering rash, swollen lymph nodes",Testing for viral DNA,"Supportive, antivirals, vaccinia immune globulin",Yes
155,Mumps virus,Mumps,"Parotitis and non-specific symptoms such as fever, headache, malaise, muscle pain, and loss of appetite","Antibody testing, viral cultures, and reverse transcription polymerase chain reaction",Supportive,Yes
156,Rickettsia typhi,Murine typhus (Endemic typhus),"Headache, fever, muscle pain, joint pain, nausea and vomiting",Early diagnosis continued to be based on clinical suspicion.,The most effective antibiotics include tetracycline and chloramphenicol.,No
157,Mycoplasma pneumoniae,Mycoplasma pneumonia,,,,No
158,Mycoplasma genitalium,Mycoplasma genitalium infection,,,,No
159,numerous species of bacteria (Actinomycetoma) and fungi (Eumycetoma),Mycetoma,,,,No
160,parasitic dipterous fly larvae,Myiasis,Boil with larva inside,,,No
161,most commonly Chlamydia trachomatis and Neisseria gonorrhoeae,Neonatal conjunctivitis (Ophthalmia neonatorum),,,,No
162,Nipah virus,Nipah virus infection,,,,Under research[30]
163,Norovirus,Norovirus,,,,Under research[31]
164,PRNP,"(New) Variant Creutzfeldt–Jakob disease (vCJD, nvCJD)",,,,No
165,usually Nocardia asteroides and other Nocardia species,Nocardiosis,,,,No
166,Onchocerca volvulus,Onchocerciasis (River blindness),,,,Under research[32]
167,Opisthorchis viverrini and Opisthorchis felineus,Opisthorchiasis,,,,No
168,Paracoccidioides brasiliensis,Paracoccidioidomycosis (South American blastomycosis),,,,No
169,usually Paragonimus westermani and other Paragonimus species,Paragonimiasis,,,,No
170,Pasteurella species,Pasteurellosis,,,,No
171,Pediculus humanus capitis,Pediculosis capitis (Head lice),"Itching, nits attached to hair",,,No
172,Pediculus humanus corporis,Pediculosis corporis (Body lice),,,,No
173,Pthirus pubis,"Pediculosis pubis (pubic lice, crab lice)",,,,No
174,multiple,Pelvic inflammatory disease (PID),,,,No
175,Bordetella pertussis,Pertussis (whooping cough),Severe coughing fits ending in gasps,,,Yes
176,Yersinia pestis,Plague,,,,Under research[6]
177,Streptococcus pneumoniae,Pneumococcal infection,,,,Yes
178,Pneumocystis jirovecii,Pneumocystis pneumonia (PCP),,,,No
179,multiple,Pneumonia,,,,No
180,Poliovirus,Poliomyelitis,,,,Yes
181,Prevotella species,Prevotella infection,,,,No
182,usually Naegleria fowleri,Primary amoebic meningoencephalitis (PAM),,,,No
183,JC virus,Progressive multifocal leukoencephalopathy,,,,No
184,Chlamydophila psittaci,Psittacosis,,,,No
185,Coxiella burnetii,Q fever,,,,Yes
186,Rabies virus,Rabies,,,,Yes
187,"Borrelia hermsii, Borrelia recurrentis, and other Borrelia species",Relapsing fever,,,,No
188,Respiratory syncytial virus (RSV),Respiratory syncytial virus infection,,,,Under research[33]
189,Rhinosporidium seeberi,Rhinosporidiosis,,,,No
190,Rhinovirus,Rhinovirus infection,,,,No
191,Rickettsia species,Rickettsial infection,,,,No
192,Rickettsia akari,Rickettsialpox,,,,No
193,Rift Valley fever virus,Rift Valley fever (RVF),,,,No
194,Rickettsia rickettsii,Rocky Mountain spotted fever (RMSF),,,,No
195,Rotavirus,Rotavirus infection,,,,Yes
196,Rubella virus,Rubella,,,,Yes
197,Salmonella species,Salmonellosis,,,,No
198,SARS coronavirus,Severe acute respiratory syndrome (SARS),,,,Under research[34]
199,Sarcoptes scabiei,Scabies,,,,No
200,Group A Streptococcus species,Scarlet fever,,,,No
201,Schistosoma species,Schistosomiasis,,,,Under research[35]
202,multiple,Sepsis,,,,No
203,Shigella species,Shigellosis (bacillary dysentery),,,,No
204,Varicella zoster virus (VZV),Shingles (Herpes zoster),,,,Yes[36]
205,Variola major or Variola minor,Smallpox (variola),,,,Yes
206,Sporothrix schenckii,Sporotrichosis,,,,No
207,Staphylococcus species,Staphylococcal food poisoning,,,,No
208,Staphylococcus species,Staphylococcal infection,,,,No
209,Strongyloides stercoralis,Strongyloidiasis,,,,No
210,Measles virus,Subacute sclerosing panencephalitis,,,,Yes
211,Treponema pallidum,"Bejel, Syphilis, and Yaws",,,,Under research[37]
212,Taenia species,Taeniasis,,,,No
213,Clostridium tetani,Tetanus (lockjaw),,,,Yes
214,Tick-borne encephalitis virus (TBEV),Tick-borne encephalitis,,,,Yes
215,usually Trichophyton species,Tinea barbae (barber's itch),,,,No
216,usually Trichophyton tonsurans,Tinea capitis (ringworm of the scalp),,,,No
217,usually Trichophyton species,Tinea corporis (ringworm of the body),,,,No
218,"usually Epidermophyton floccosum, Trichophyton rubrum, and Trichophyton mentagrophytes",Tinea cruris (Jock itch),,,,No
219,Trichophyton rubrum,Tinea manum (ringworm of the hand),,,,No
220,usually Hortaea werneckii,Tinea nigra,,,,No
221,usually Trichophyton species,Tinea pedis (athlete’s foot),,,,No
222,usually Trichophyton species,Tinea unguium (onychomycosis),,,,No
223,Malassezia species,Tinea versicolor (Pityriasis versicolor),,,,No
224,Staphylococcus aureus or Streptococcus pyogenes,Toxic shock syndrome (TSS),,,,Under research[38][39]
225,Toxocara canis or Toxocara cati,Toxocariasis (ocular larva migrans (OLM)),,,,No
226,Toxocara canis or Toxocara cati,Toxocariasis (visceral larva migrans (VLM)),,,,No
227,Toxoplasma gondii,Toxoplasmosis,,,,No
228,Chlamydia trachomatis,Trachoma,,,,No
229,Trichinella spiralis,Trichinosis,,,,No
230,Trichomonas vaginalis,Trichomoniasis,,,,No
231,Trichuris trichiura,Trichuriasis (whipworm infection),,,,No
232,usually Mycobacterium tuberculosis,Tuberculosis,,,,Yes
233,Francisella tularensis,Tularemia,,,,Under research[40]
234,"Salmonella enterica subsp. enterica, serovar typhi",Typhoid fever,,,,Yes
235,Rickettsia,Typhus fever,,,,No
236,Ureaplasma urealyticum,Ureaplasma urealyticum infection,,,,No
237,Coccidioides immitis or Coccidioides posadasii.[41],Valley fever,,,,No
238,Venezuelan equine encephalitis virus,Venezuelan equine encephalitis,,,,No
239,Guanarito virus,Venezuelan hemorrhagic fever,,,,No
240,Vibrio vulnificus,Vibrio vulnificus infection,,,,No
241,Vibrio parahaemolyticus,Vibrio parahaemolyticus enteritis,,,,No
242,multiple viruses,Viral pneumonia,,,,No
243,West Nile virus,West Nile fever,,,,Under research[42]
244,Trichosporon beigelii,White piedra (tinea blanca),,,,No
245,Yersinia pseudotuberculosis,Yersinia pseudotuberculosis infection,,,,No
246,Yersinia enterocolitica,Yersiniosis,,,,No
247,Yellow fever virus,Yellow fever,,,,Yes
248,Zeaspora fungus,Zeaspora,,,,No
249,Zika virus,Zika fever,,,,Under research[43]
250,Mucorales order (Mucormycosis) and Entomophthorales order (Entomophthoramycosis),Zygomycosis,,,,No
